"V1","V2","V3","V4"
36.15363693,-75.82523346,36.48595047,-76.04868317
36.48595047,-76.04868317,36.55470657,-75.98566437
36.55470657,-75.98566437,36.55470657,-75.96273804
36.55470657,-75.96273804,36.62345886,-75.90544891
36.62345886,-75.90544891,35.93591309,-75.63615417
35.93591309,-75.63615417,35.87862015,-75.5674057
35.87862015,-75.5674057,36.91566849,-76.04296112
36.91566849,-76.04296112,36.92713165,-76.31797791
36.92713165,-76.31797791,36.90994263,-76.48413849
36.90994263,-76.48413849,37.19642258,-76.82790375
37.19642258,-76.82790375,37.25371552,-76.90812683
37.25371552,-76.90812683,37.14485168,-76.60446167
37.14485168,-76.60446167,37.00161362,-76.35808563
37.00161362,-76.35808563,37.08755875,-76.32370758
37.08755875,-76.32370758,37.27090454,-76.51851654
37.27090454,-76.51851654,37.29382324,-76.46694946
37.29382324,-76.46694946,37.39122391,-76.38673401
37.39122391,-76.38673401,37.37976837,-76.25495148
37.37976837,-76.25495148,37.53446579,-76.42684174
37.53446579,-76.42684174,37.56311417,-76.38673401
37.56311417,-76.38673401,37.93553543,-76.87947845
37.93553543,-76.87947845,38.02720642,-76.90812683
38.02720642,-76.90812683,37.6204071,-76.34662628
37.6204071,-76.34662628,37.83240509,-76.30651855
37.83240509,-76.30651855,37.92407608,-76.31224823
37.92407608,-76.31224823,38.31368637,-77.05136108
38.31368637,-77.05136108,38.4454689,-77.01125336
38.4454689,-77.01125336,38.31368637,-76.87947845
38.31368637,-76.87947845,38.15898895,-76.48413849
38.15898895,-76.48413849,38.11315155,-76.35235596
38.11315155,-76.35235596,38.29649734,-76.45549011
38.29649734,-76.45549011,38.42827988,-76.58153534
38.42827988,-76.58153534,38.37098694,-76.39246368
38.37098694,-76.39246368,38.76059723,-76.57581329
38.76059723,-76.57581329,38.97831726,-76.44403076
38.97831726,-76.44403076,39.06426239,-76.44976044
39.06426239,-76.44976044,39.26479721,-76.55862427
39.26479721,-76.55862427,39.27625656,-76.39819336
39.27625656,-76.39819336,39.49398041,-76.14035797
39.49398041,-76.14035797,39.51689911,-75.98566437
39.51689911,-75.98566437,39.45387268,-75.90544891
39.45387268,-75.90544891,39.37939072,-75.96273804
39.37939072,-75.96273804,39.21323395,-76.24349976
39.21323395,-76.24349976,39.10437012,-76.20339203
39.10437012,-76.20339203,39.07572174,-76.14608765
39.07572174,-76.14608765,38.79497147,-76.22057343
38.79497147,-76.22057343,38.81789017,-76.30651855
38.81789017,-76.30651855,38.73194504,-76.27787018
38.73194504,-76.27787018,38.66892242,-76.15182495
38.66892242,-76.15182495,38.57725143,-76.10598755
38.57725143,-76.10598755,38.59443665,-76.28359985
38.59443665,-76.28359985,38.52568054,-76.24922943
38.52568054,-76.24922943,38.35952377,-76.24922943
38.35952377,-76.24922943,38.30223083,-76.04296112
38.30223083,-76.04296112,38.31368637,-75.92836761
38.31368637,-75.92836761,38.21055603,-75.85961151
38.21055603,-75.85961151,38.14179993,-75.89398956
38.14179993,-75.89398956,38.11315155,-75.85388184
38.11315155,-75.85388184,38.02720642,-75.81377411
38.02720642,-75.81377411,37.91835022,-75.84242249
37.91835022,-75.84242249,37.91261673,-75.72782898
37.91261673,-75.72782898,37.78083801,-75.78512573
37.78083801,-75.78512573,37.39122391,-75.95701599
37.39122391,-75.95701599,37.3740387,-75.96273804
37.3740387,-75.96273804,37.13339615,-75.97420502
37.13339615,-75.97420502,37.47716904,-75.76793671
37.47716904,-75.76793671,38.21628571,-75.24655151
38.21628571,-75.24655151,37.90115738,-75.36686707
37.90115738,-75.36686707,38.45692444,-75.0574646
38.45692444,-75.0574646,38.56578827,-75.16633606
38.56578827,-75.16633606,38.64027023,-75.13195801
38.64027023,-75.13195801,38.64027023,-75.0632019
38.64027023,-75.0632019,38.79497147,-75.18351746
38.79497147,-75.18351746,39.34501266,-75.49291992
39.34501266,-75.49291992,39.6544075,-75.57886505
39.6544075,-75.57886505,39.36219788,-75.39551544
39.36219788,-75.39551544,39.16739655,-74.91996002
39.16739655,-74.91996002,38.93247986,-74.9486084
38.93247986,-74.9486084,39.52835846,-74.34127808
39.52835846,-74.34127808,40.02109909,-74.07198334
40.02109909,-74.07198334,40.39352417,-73.95738983
40.39352417,-73.95738983,40.49092865,-74.23241425
40.49092865,-74.23241425,40.89199829,-73.94020844
40.89199829,-73.94020844,40.80605316,-73.89437103
40.80605316,-73.89437103,40.91491699,-73.74539185
40.91491699,-73.74539185,41.25868988,-72.97190094
41.25868988,-72.97190094,41.24723053,-72.89742279
41.24723053,-72.89742279,41.38474274,-71.55097198
41.38474274,-71.55097198,41.65402985,-71.39054108
41.65402985,-71.39054108,41.46495438,-71.34470367
41.46495438,-71.34470367,41.54516983,-71.08114624
41.54516983,-71.08114624,41.74570465,-70.697258
41.74570465,-70.697258,41.59100723,-70.66287994
41.59100723,-70.66287994,41.65402985,-70.21024323
41.65402985,-70.21024323,41.65402985,-70.01544189
41.65402985,-70.01544189,41.9634285,-69.99825287
41.9634285,-69.99825287,42.02645493,-70.21598053
42.02645493,-70.21598053,41.84883881,-70.02117157
41.84883881,-70.02117157,41.72278595,-70.33629608
41.72278595,-70.33629608,41.94623947,-70.64569855
41.94623947,-70.64569855,42.09521103,-70.64569855
42.09521103,-70.64569855,42.30147552,-71.04103851
42.30147552,-71.04103851,42.55930328,-70.76029205
42.55930328,-70.76029205,42.8572464,-70.84049988
42.8572464,-70.84049988,43.55625153,-70.26754761
43.55625153,-70.26754761,43.65938568,-70.284729
43.65938568,-70.284729,43.85419083,-69.92949677
43.85419083,-69.92949677,43.73959732,-69.87220001
43.73959732,-69.87220001,43.8828392,-69.78626251
43.8828392,-69.78626251,43.8828392,-69.70031738
43.8828392,-69.70031738,43.92867661,-69.61437225
43.92867661,-69.61437225,43.89429474,-69.54561615
43.89429474,-69.54561615,44.03180313,-69.41384125
44.03180313,-69.41384125,43.99742889,-69.32789612
43.99742889,-69.32789612,43.99742889,-69.25340271
43.99742889,-69.25340271,44.10629272,-69.12162781
44.10629272,-69.12162781,44.56465912,-68.82369232
44.56465912,-68.82369232,44.41568756,-68.82369232
44.41568756,-68.82369232,44.43860626,-68.74347687
44.43860626,-68.74347687,44.38131332,-68.80076599
44.38131332,-68.80076599,44.30682755,-68.70336914
44.30682755,-68.70336914,44.31255722,-68.58878326
44.31255722,-68.58878326,44.46152496,-68.4340744
44.46152496,-68.4340744,44.49590302,-68.31948853
44.49590302,-68.31948853,44.39850235,-68.08457184
44.39850235,-68.08457184,44.45579529,-67.98143768
44.45579529,-67.98143768,44.56465912,-67.83247375
44.56465912,-67.83247375,44.62195206,-67.50588989
44.62195206,-67.50588989,44.69643784,-67.38556671
44.69643784,-67.38556671,44.66778946,-67.29962158
44.66778946,-67.29962158,44.78238297,-67.01887512
44.78238297,-67.01887512,44.85686493,-67.1391983
44.85686493,-67.1391983,44.93135071,-67.12200165
44.93135071,-67.12200165,45.06312943,-67.11054993
45.06312943,-67.11054993,45.24074936,-67.43140411
45.24074936,-67.43140411,45.52149582,-67.41421509
45.52149582,-67.41421509,45.67619705,-67.75798798
45.67619705,-67.75798798,47.01118851,-67.775177
47.01118851,-67.775177,47.33777237,-68.15905762
47.33777237,-68.15905762,47.20599365,-68.86952972
47.20599365,-68.86952972,47.33204269,-69.06433105
47.33204269,-69.06433105,47.45809555,-69.14454651
47.45809555,-69.14454651,46.61584473,-70.02690125
46.61584473,-70.02690125,46.34082413,-70.20451355
46.34082413,-70.20451355,45.962677,-70.26754761
45.962677,-70.26754761,45.56733322,-70.69153595
45.56733322,-70.69153595,45.41836548,-70.63996887
45.41836548,-70.63996887,45.41836548,-70.76029205
45.41836548,-70.76029205,45.33242035,-70.82331085
45.33242035,-70.82331085,45.320961,-70.92071533
45.320961,-70.92071533,45.2980423,-71.3160553
45.2980423,-71.3160553,45.0688591,-71.48221588
45.0688591,-71.48221588,44.99437714,-74.89704132
44.99437714,-74.89704132,44.49590302,-75.79086304
44.49590302,-75.79086304,44.14639664,-76.31224823
44.14639664,-76.31224823,44.00315857,-76.30651855
44.00315857,-76.30651855,44.00888824,-76.23776245
44.00888824,-76.23776245,43.94586563,-76.15755463
43.94586563,-76.15755463,43.87710953,-76.26068115
43.87710953,-76.26068115,43.68230057,-76.21484375
43.68230057,-76.21484375,43.51041412,-76.34662628
43.51041412,-76.34662628,43.32706833,-76.7075882
43.32706833,-76.7075882,43.2640419,-77.48680878
43.2640419,-77.48680878,43.332798,-77.75610352
43.332798,-77.75610352,43.29269028,-78.97077179
43.29269028,-78.97077179,43.14944839,-79.01660919
43.14944839,-79.01660919,42.811409,-78.85617828
42.811409,-78.85617828,42.57649231,-79.12547302
42.57649231,-79.12547302,41.64257431,-81.48032379
41.64257431,-81.48032379,41.47068405,-82.17360687
41.47068405,-82.17360687,41.44203568,-82.90699768
41.44203568,-82.90699768,41.51652145,-82.75801849
41.51652145,-82.75801849,41.59673691,-82.8496933
41.59673691,-82.8496933,41.69413757,-83.43411255
41.69413757,-83.43411255,41.87748337,-83.38254547
41.87748337,-83.38254547,42.34158325,-83.02731323
42.34158325,-83.02731323,42.66816711,-82.77521515
42.66816711,-82.77521515,42.57649231,-82.63197327
42.57649231,-82.63197327,42.92599869,-82.50019836
42.92599869,-82.50019836,43.91148376,-82.68927002
43.91148376,-82.68927002,44.0432663,-83.05023193
44.0432663,-83.05023193,43.63646698,-83.62892151
43.63646698,-83.62892151,43.64219284,-83.85810852
43.64219284,-83.85810852,43.87137604,-83.91539764
43.87137604,-83.91539764,44.00315857,-83.70912933
44.00315857,-83.70912933,44.26099014,-83.52005768
44.26099014,-83.52005768,44.26099014,-83.4455719
44.26099014,-83.4455719,44.53601074,-83.313797
44.53601074,-83.313797,45.0459404,-83.43411255
45.0459404,-83.43411255,45.04021072,-83.29087067
45.04021072,-83.29087067,45.13188553,-83.313797
45.13188553,-83.313797,45.37825775,-83.6231842
45.37825775,-83.6231842,45.61317062,-84.17323303
45.61317062,-84.17323303,45.75067902,-84.87796783
45.75067902,-84.87796783,45.61317062,-85.06703949
45.61317062,-85.06703949,45.41836548,-84.98109436
45.41836548,-84.98109436,45.30377579,-85.2962265
45.30377579,-85.2962265,44.78238297,-85.47956848
44.78238297,-85.47956848,44.94281006,-85.47956848
44.94281006,-85.47956848,44.8396759,-85.56551361
44.8396759,-85.56551361,45.13188553,-85.58271027
45.13188553,-85.58271027,45.08604813,-85.67438507
45.08604813,-85.67438507,44.97145844,-85.9150238
44.97145844,-85.9150238,44.59903336,-86.21295929
44.59903336,-86.21295929,44.0891037,-86.4421463
44.0891037,-86.4421463,43.94586563,-86.436409
43.94586563,-86.436409,43.68230057,-86.49943542
43.68230057,-86.49943542,43.23539352,-86.31036377
43.23539352,-86.31036377,42.58222198,-86.21868896
42.58222198,-86.21868896,41.84883881,-86.68278503
41.84883881,-86.68278503,41.64257431,-87.39898682
41.64257431,-87.39898682,42.12385559,-87.74275208
42.12385559,-87.74275208,42.61660004,-87.81151581
42.61660004,-87.81151581,43.01767349,-87.88026428
43.01767349,-87.88026428,43.82554245,-87.70264435
43.82554245,-87.70264435,44.14639664,-87.57086945
44.14639664,-87.57086945,44.3182869,-87.51930237
44.3182869,-87.51930237,45.25793839,-86.95780182
45.25793839,-86.95780182,45.18918228,-87.1468811
45.18918228,-87.1468811,44.91416168,-87.37606049
44.91416168,-87.37606049,44.75373077,-87.69119263
44.75373077,-87.69119263,44.54746628,-88.04642487
44.54746628,-88.04642487,44.97718811,-87.719841
44.97718811,-87.719841,45.9168396,-86.96353149
45.9168396,-86.96353149,45.75067902,-86.96926117
45.75067902,-86.96926117,45.89965057,-86.60256958
45.89965057,-86.60256958,45.76786804,-86.64840698
45.76786804,-86.64840698,45.63035965,-86.65986633
45.63035965,-86.65986633,45.962677,-86.17285156
45.962677,-86.17285156,45.962677,-86.00669098
45.962677,-86.00669098,46.08872604,-85.49676514
46.08872604,-85.49676514,46.08872604,-85.39363098
46.08872604,-85.39363098,45.8710022,-84.78056335
45.8710022,-84.78056335,45.96840286,-84.71180725
45.96840286,-84.71180725,45.95694351,-84.0414505
45.95694351,-84.0414505,45.962677,-83.96696472
45.962677,-83.96696472,46.16320801,-84.18469238
46.16320801,-84.18469238,46.40958023,-84.25917053
46.40958023,-84.25917053,46.46687698,-84.98683167
46.46687698,-84.98683167,46.70751953,-84.99829102
46.70751953,-84.99829102,46.69033051,-85.92075348
46.69033051,-85.92075348,46.42103958,-86.66559601
46.42103958,-86.66559601,46.49552536,-87.25574493
46.49552536,-87.25574493,46.80492401,-87.6510849
46.80492401,-87.6510849,46.86221695,-88.23549652
46.86221695,-88.23549652,46.80492401,-88.4016571
46.80492401,-88.4016571,47.07421494,-88.3558197
47.07421494,-88.3558197,47.4007988,-87.77140808
47.4007988,-87.77140808,47.48101425,-87.83442688
47.48101425,-87.83442688,47.29193497,-88.48187256
47.29193497,-88.48187256,46.84503174,-89.42725372
46.84503174,-89.42725372,46.61584473,-90.28096008
46.61584473,-90.28096008,46.63303375,-90.63619232
46.63303375,-90.63619232,46.57574081,-90.87110138
46.57574081,-90.87110138,46.88513565,-90.75078583
46.88513565,-90.75078583,46.77627563,-91.37530518
46.77627563,-91.37530518,46.72470856,-92.08577728
46.72470856,-92.08577728,47.4007988,-91.07164001
47.4007988,-91.07164001,47.97948837,-89.587677
47.97948837,-89.587677,48.01959229,-89.91426849
48.01959229,-89.91426849,48.12272644,-90.62473297
48.12272644,-90.62473297,48.24304581,-90.83100128
48.24304581,-90.83100128,48.05970001,-91.40968323
48.05970001,-91.40968323,48.3576355,-92.15453339
48.3576355,-92.15453339,48.25450516,-92.28057861
48.25450516,-92.28057861,48.34045029,-92.45246887
48.34045029,-92.45246887,48.45504379,-92.63008881
48.45504379,-92.63008881,48.50660706,-92.61289978
48.50660706,-92.61289978,48.62119675,-92.92229462
48.62119675,-92.92229462,48.50660706,-93.7702713
48.50660706,-93.7702713,48.59828186,-93.78746033
48.59828186,-93.78746033,48.73579025,-94.60679626
48.73579025,-94.60679626,49.2972908,-94.79586792
49.2972908,-94.79586792,49.37177277,-95.10526276
49.37177277,-95.10526276,49.00508118,-95.15682983
49.00508118,-95.15682983,48.95924377,-122.7046356
48.95924377,-122.7046356,48.76443863,-122.6129761
48.76443863,-122.6129761,48.7701683,-122.5041046
48.7701683,-122.5041046,48.50660706,-122.4410858
48.50660706,-122.4410858,48.50087738,-122.6015167
48.50087738,-122.6015167,48.3576355,-122.4468079
48.3576355,-122.4468079,48.03105164,-122.2348175
48.03105164,-122.2348175,47.84770584,-122.3093033
47.84770584,-122.3093033,47.43517685,-122.303566
47.43517685,-122.303566,47.30912399,-122.3895187
47.30912399,-122.3895187,47.29193497,-122.4639969
47.29193497,-122.4639969,47.1486969,-122.5900497
47.1486969,-122.5900497,47.14296722,-122.7447433
47.14296722,-122.7447433,47.02837753,-122.8421555
47.02837753,-122.8421555,47.10858917,-122.928093
47.10858917,-122.928093,47.13150787,-122.9624786
47.13150787,-122.9624786,47.16588593,-122.9567413
47.16588593,-122.9567413,47.18307495,-123.0426865
47.18307495,-123.0426865,47.30912399,-122.8020477
47.30912399,-122.8020477,47.17734528,-122.7504807
47.17734528,-122.7504807,47.38360977,-122.5900497
47.38360977,-122.5900497,47.27474976,-122.5785904
47.27474976,-122.5785904,47.49819946,-122.4639969
47.49819946,-122.4639969,47.52685165,-122.5957794
47.52685165,-122.5957794,47.61279297,-122.6186981
47.61279297,-122.6186981,47.70446777,-122.549942
47.70446777,-122.549942,47.73311615,-122.4697342
47.73311615,-122.4697342,47.91073227,-122.5270233
47.91073227,-122.5270233,47.85916519,-122.5327606
47.85916519,-122.5327606,47.63571167,-122.8192291
47.63571167,-122.8192291,47.3778801,-122.9968414
47.3778801,-122.9968414,47.33777237,-123.0770569
47.33777237,-123.0770569,47.81332779,-122.8249588
47.81332779,-122.8249588,47.80759811,-122.7390213
47.80759811,-122.7390213,47.81905746,-122.6530838
47.81905746,-122.6530838,48.07688904,-122.6301575
48.07688904,-122.6301575,48.01959229,-122.6702652
48.01959229,-122.6702652,48.07115936,-122.7562027
48.07115936,-122.7562027,48.02532196,-122.8249588
48.02532196,-122.8249588,48.11699677,-123.2833328
48.11699677,-123.2833328,48.39201736,-124.6355057
48.39201736,-124.6355057,48.15710068,-124.6813431
48.15710068,-124.6813431,47.85916519,-124.5037308
47.85916519,-124.5037308,46.98826981,-124.1083908
46.98826981,-124.1083908,47.04556274,-124.0453568
47.04556274,-124.0453568,46.99972534,-123.8562851
46.99972534,-123.8562851,46.86221695,-124.0281754
46.86221695,-124.0281754,46.78773499,-124.0453568
46.78773499,-124.0453568,46.67887115,-123.8620071
46.67887115,-123.8620071,46.38093185,-123.8963928
46.38093185,-123.8963928,46.57000732,-123.9708862
46.57000732,-123.9708862,46.31217957,-124.0281754
46.31217957,-124.0281754,46.25488281,-123.386467
46.25488281,-123.386467,46.19758606,-123.5468903
46.19758606,-123.5468903,46.22050476,-123.9021149
46.22050476,-123.9021149,45.99705124,-123.9078522
